[correo_2015-09-11_1] success=320 | failure=0
[correo_2016-10-11_16] success=1,147 | failure=0
[correo_2018-03-19_1] success=322 | failure=0
[correo_2020-04-23_9] success=740 | failure=0
[correo_2020-08-03_1] success=483 | failure=0
[correo_2021-04-23_3] success=622 | failure=0
[correo_2021-05-03_20] success=739 | failure=0
[correo_2022-11-05_5] success=761 | failure=0
[correo_2022-11-23_20] success=694 | failure=0
[correo_2025-08-04_10] success=802 | failure=0
Evaluating successful pipeline combinations:   0%|          | 0/4517 [00:00<?, ?combo/s]Evaluating successful pipeline combinations:   1%|▏         | 57/4517 [00:00<00:07, 565.99combo/s]Evaluating successful pipeline combinations:   3%|▎         | 127/4517 [00:00<00:06, 630.23combo/s]Evaluating successful pipeline combinations:   4%|▍         | 190/4517 [00:00<00:06, 625.90combo/s]Evaluating successful pipeline combinations:   6%|▌         | 254/4517 [00:00<00:16, 253.04combo/s]Evaluating successful pipeline combinations:   6%|▋         | 283/4517 [00:20<00:16, 253.04combo/s]Evaluating successful pipeline combinations:   6%|▋         | 284/4517 [00:20<09:50,  7.17combo/s] Evaluating successful pipeline combinations:   6%|▋         | 286/4517 [00:21<10:14,  6.89combo/s]Evaluating successful pipeline combinations:   7%|▋         | 314/4517 [00:31<14:26,  4.85combo/s]Evaluating successful pipeline combinations:   7%|▋         | 316/4517 [00:31<14:17,  4.90combo/s]Evaluating successful pipeline combinations:   7%|▋         | 335/4517 [00:35<14:18,  4.87combo/s]Evaluating successful pipeline combinations:   8%|▊         | 348/4517 [00:42<19:17,  3.60combo/s]Evaluating successful pipeline combinations:   8%|▊         | 357/4517 [00:46<20:53,  3.32combo/s]Evaluating successful pipeline combinations:   8%|▊         | 364/4517 [00:47<18:39,  3.71combo/s]Evaluating successful pipeline combinations:   8%|▊         | 369/4517 [00:52<25:38,  2.70combo/s]Evaluating successful pipeline combinations:   8%|▊         | 373/4517 [00:55<30:43,  2.25combo/s]Evaluating successful pipeline combinations:   8%|▊         | 376/4517 [00:56<28:28,  2.42combo/s]Evaluating successful pipeline combinations:   8%|▊         | 378/4517 [00:56<26:15,  2.63combo/s]Evaluating successful pipeline combinations:   8%|▊         | 380/4517 [00:57<26:29,  2.60combo/s]Evaluating successful pipeline combinations:   8%|▊         | 382/4517 [00:57<23:06,  2.98combo/s]Evaluating successful pipeline combinations:   9%|▊         | 384/4517 [00:57<21:18,  3.23combo/s]Evaluating successful pipeline combinations:   9%|▊         | 385/4517 [00:58<22:03,  3.12combo/s]Evaluating successful pipeline combinations:   9%|▊         | 387/4517 [00:58<20:01,  3.44combo/s]Evaluating successful pipeline combinations:   9%|▊         | 389/4517 [00:58<16:58,  4.05combo/s]Evaluating successful pipeline combinations:   9%|▊         | 393/4517 [00:59<13:24,  5.13combo/s]Evaluating successful pipeline combinations:   9%|▊         | 395/4517 [00:59<11:41,  5.88combo/s]Evaluating successful pipeline combinations:   9%|▉         | 397/4517 [01:00<12:36,  5.44combo/s]Evaluating successful pipeline combinations:   9%|▉         | 399/4517 [01:01<25:23,  2.70combo/s]Evaluating successful pipeline combinations:   9%|▉         | 400/4517 [01:02<24:27,  2.80combo/s]Evaluating successful pipeline combinations:   9%|▉         | 401/4517 [01:03<41:24,  1.66combo/s]Evaluating successful pipeline combinations:   9%|▉         | 403/4517 [01:04<33:09,  2.07combo/s]Evaluating successful pipeline combinations:   9%|▉         | 405/4517 [01:04<25:08,  2.73combo/s]Evaluating successful pipeline combinations:   9%|▉         | 409/4517 [01:04<16:01,  4.27combo/s]Evaluating successful pipeline combinations:   9%|▉         | 410/4517 [01:05<16:20,  4.19combo/s]Evaluating successful pipeline combinations:   9%|▉         | 411/4517 [01:05<17:41,  3.87combo/s]Evaluating successful pipeline combinations:   9%|▉         | 412/4517 [01:05<17:50,  3.83combo/s]Evaluating successful pipeline combinations:   9%|▉         | 413/4517 [01:06<19:30,  3.51combo/s]Evaluating successful pipeline combinations:   9%|▉         | 415/4517 [01:07<27:37,  2.47combo/s]Evaluating successful pipeline combinations:   9%|▉         | 417/4517 [01:08<29:10,  2.34combo/s]Evaluating successful pipeline combinations:   9%|▉         | 419/4517 [01:08<26:07,  2.61combo/s]Evaluating successful pipeline combinations:   9%|▉         | 420/4517 [01:09<31:22,  2.18combo/s]Evaluating successful pipeline combinations:   9%|▉         | 422/4517 [01:11<36:31,  1.87combo/s]Evaluating successful pipeline combinations:   9%|▉         | 423/4517 [01:12<44:41,  1.53combo/s]Evaluating successful pipeline combinations:   9%|▉         | 424/4517 [01:13<57:38,  1.18combo/s]Evaluating successful pipeline combinations:   9%|▉         | 425/4517 [01:15<1:07:25,  1.01combo/s]Evaluating successful pipeline combinations:   9%|▉         | 426/4517 [01:15<56:03,  1.22combo/s]  Evaluating successful pipeline combinations:   9%|▉         | 427/4517 [01:16<1:00:03,  1.13combo/s]Evaluating successful pipeline combinations:   9%|▉         | 429/4517 [01:16<37:20,  1.82combo/s]  Evaluating successful pipeline combinations:  10%|▉         | 431/4517 [01:17<30:20,  2.24combo/s]Evaluating successful pipeline combinations:  10%|▉         | 432/4517 [01:19<55:08,  1.23combo/s]Evaluating successful pipeline combinations:  10%|▉         | 435/4517 [01:20<41:56,  1.62combo/s]Evaluating successful pipeline combinations:  10%|▉         | 436/4517 [01:21<48:55,  1.39combo/s]Evaluating successful pipeline combinations:  10%|▉         | 437/4517 [01:22<49:34,  1.37combo/s]Evaluating successful pipeline combinations:  10%|▉         | 439/4517 [01:24<54:00,  1.26combo/s]Evaluating successful pipeline combinations:  10%|▉         | 440/4517 [01:25<1:04:56,  1.05combo/s]Evaluating successful pipeline combinations:  10%|▉         | 442/4517 [01:26<49:02,  1.38combo/s]  Evaluating successful pipeline combinations:  10%|▉         | 444/4517 [01:27<38:37,  1.76combo/s]Evaluating successful pipeline combinations:  10%|▉         | 445/4517 [01:27<34:17,  1.98combo/s]Evaluating successful pipeline combinations:  10%|▉         | 447/4517 [01:28<36:14,  1.87combo/s]Evaluating successful pipeline combinations:  10%|▉         | 448/4517 [01:29<44:25,  1.53combo/s]Evaluating successful pipeline combinations:  10%|▉         | 449/4517 [01:30<51:57,  1.30combo/s]Evaluating successful pipeline combinations:  10%|▉         | 450/4517 [01:31<57:25,  1.18combo/s]Evaluating successful pipeline combinations:  10%|▉         | 451/4517 [01:33<1:03:33,  1.07combo/s]Evaluating successful pipeline combinations:  10%|█         | 456/4517 [01:34<32:24,  2.09combo/s]  Evaluating successful pipeline combinations:  10%|█         | 458/4517 [01:35<31:19,  2.16combo/s]
